LocationID,latitude,longitude
249,40.8268,-73.9275
250,40.7570,-73.9974
251,40.6892,-74.1745
252,40.7508,-73.9945
253,40.7535,-73.9996
254,40.7140,-73.9813
255,40.7175,-73.9904
256,40.5426,-74.1513
257,40.7516,-74.0050
258,40.7428,-73.9558
259,40.5150,-74.2491
260,40.7041,-73.9170
261,40.6630,-73.9620
262,40.7037,-73.9177
263,40.6880,-73.9523
264,40.7769,-73.8740
265,40.6455,-73.7761
